!SESSION 2018-02-21 14:13:03.041 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/joseph/BlackCat_Libraries/.metadata/.bak_7.log
Created Time: 2018-02-21 15:37:14.362

!ENTRY org.eclipse.cdt.ui 4 0 2018-02-21 15:37:14.362
!MESSAGE Error in CDT UI during reconcile
!STACK 0
java.lang.ClassCastException

!ENTRY org.eclipse.cdt.core 4 0 2018-02-21 15:37:29.225
!MESSAGE Error while parsing /home/joseph/BlackCat_Libraries/BlackCat_NeuralNetworks/NN_Core/NeuralNetwork.h.
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.getMaskedException(AbstractIndexerTask.java:1188)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:199)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPDeferredClassInstance.marshal(CPPDeferredClassInstance.java:235)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:131)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalTypeId.marshal(EvalTypeId.java:194)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:179)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:177)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:653)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:647)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:56)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:51)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:474)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:379)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1190)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:90)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalBinding.marshal(EvalBinding.java:360)
	at org.eclipse.cdt.internal.core.pdom.db.TypeMarshalBuffer.marshalTemplateArgument(TypeMarshalBuffer.java:195)
